City,Temperature_C,Feels_Like_C,Humidity,Pressure,Wind_Speed,Weather_Description,Timestamp,Temp_Diff,Comfort_Level,Wind_Category,Hour,Date
Ahmedabad,28.02,27.97,44,1010,2.57,smoke,2026-02-21 16:33:30.323632+00:00,0.05000000000000071,Moderate,Breezy,16,2026-02-21
Kochi,26.99,30.2,85,1010,4.24,moderate rain,2026-02-21 16:33:30.457367+00:00,-3.210000000000001,Moderate,Breezy,16,2026-02-21
Chennai,26.69,29.46,85,1011,3.09,scattered clouds,2026-02-21 17:28:18.962382+00:00,-2.7699999999999996,Moderate,Breezy,17,2026-02-21
Bangalore,22.84,23.09,73,1012,7.15,few clouds,2026-02-21 17:28:19.177394+00:00,-0.25,Moderate,Windy,17,2026-02-21
Mumbai,29.99,29.92,42,1010,1.54,smoke,2026-02-21 17:28:19.401522+00:00,0.06999999999999673,Moderate,Calm,17,2026-02-21
Delhi,19.05,18.79,68,1010,1.54,haze,2026-02-21 17:28:19.618188+00:00,0.26000000000000156,Cool,Calm,17,2026-02-21
Hyderabad,26.23,26.23,47,1011,3.6,haze,2026-02-21 17:28:19.829881+00:00,0.0,Moderate,Breezy,17,2026-02-21
Kolkata,21.97,21.79,60,1009,2.06,haze,2026-02-21 17:28:20.031207+00:00,0.17999999999999972,Moderate,Breezy,17,2026-02-21
Pune,26.19,26.19,36,1011,0.45,scattered clouds,2026-02-21 17:28:20.254692+00:00,0.0,Moderate,Calm,17,2026-02-21
Jaipur,19.62,19.2,60,1011,1.03,haze,2026-02-21 17:28:20.457826+00:00,0.4200000000000017,Cool,Calm,17,2026-02-21
Ahmedabad,27.02,27.09,44,1010,1.54,smoke,2026-02-21 17:28:20.666616+00:00,-0.07000000000000028,Moderate,Calm,17,2026-02-21
Kochi,28.34,31.49,71,1010,4.24,moderate rain,2026-02-21 17:28:20.882946+00:00,-3.1499999999999986,Moderate,Breezy,17,2026-02-21
Chennai,26.18,26.18,85,1009,3.09,scattered clouds,2026-02-21 18:39:34.826209+00:00,0.0,Moderate,Breezy,18,2026-02-21
Bangalore,21.55,21.8,78,1011,7.6,few clouds,2026-02-21 18:39:34.956430+00:00,-0.25,Moderate,Windy,18,2026-02-21
Mumbai,28.99,29.77,51,1009,2.57,smoke,2026-02-21 18:39:35.062370+00:00,-0.7800000000000011,Moderate,Breezy,18,2026-02-21
Delhi,18.05,17.79,72,1009,1.54,haze,2026-02-21 18:39:35.156697+00:00,0.26000000000000156,Cool,Calm,18,2026-02-21
Hyderabad,26.23,26.23,44,1010,2.57,haze,2026-02-21 18:39:35.248619+00:00,0.0,Moderate,Breezy,18,2026-02-21
Kolkata,22.97,22.78,56,1009,2.06,haze,2026-02-21 18:39:35.350734+00:00,0.18999999999999773,Moderate,Breezy,18,2026-02-21
Pune,25.08,24.66,39,1011,1.48,clear sky,2026-02-21 18:39:35.447078+00:00,0.41999999999999815,Moderate,Calm,18,2026-02-21
Jaipur,18.62,18.31,68,1010,0.0,haze,2026-02-21 18:39:35.550428+00:00,0.3100000000000023,Cool,Calm,18,2026-02-21
Ahmedabad,26.02,26.02,47,1009,0.0,smoke,2026-02-21 18:39:35.648091+00:00,0.0,Moderate,Calm,18,2026-02-21
Kochi,27.79,30.77,74,1009,1.25,moderate rain,2026-02-21 18:39:35.751169+00:00,-2.9800000000000004,Moderate,Calm,18,2026-02-21
Chennai,26.18,26.18,85,1010,3.09,scattered clouds,2026-02-21 19:27:29.074703+00:00,0.0,Moderate,Breezy,19,2026-02-21
Bangalore,21.07,21.37,82,1012,7.6,few clouds,2026-02-21 19:27:29.216409+00:00,-0.3000000000000007,Moderate,Windy,19,2026-02-21
Mumbai,27.99,28.53,51,1009,0.0,smoke,2026-02-21 19:27:29.350663+00:00,-0.5400000000000027,Moderate,Calm,19,2026-02-21
Delhi,18.05,17.92,77,1010,1.03,mist,2026-02-21 19:27:29.479089+00:00,0.129999999999999,Cool,Calm,19,2026-02-21
Hyderabad,23.73,23.83,64,1011,2.57,few clouds,2026-02-21 19:27:29.606026+00:00,-0.09999999999999787,Moderate,Breezy,19,2026-02-21
Kolkata,21.97,21.79,60,1009,1.54,haze,2026-02-21 19:27:29.755209+00:00,0.17999999999999972,Moderate,Calm,19,2026-02-21
Pune,25.64,25.25,38,1011,1.48,clear sky,2026-02-21 19:27:29.888274+00:00,0.39000000000000057,Moderate,Calm,19,2026-02-21
Jaipur,17.62,17.21,68,1011,2.57,haze,2026-02-21 19:27:30.021561+00:00,0.41000000000000014,Cool,Breezy,19,2026-02-21
Ahmedabad,24.02,23.86,53,1009,0.0,smoke,2026-02-21 19:27:30.164962+00:00,0.16000000000000014,Moderate,Calm,19,2026-02-21
Kochi,27.23,29.84,76,1010,1.25,moderate rain,2026-02-21 19:27:30.304794+00:00,-2.6099999999999994,Moderate,Calm,19,2026-02-21
Chennai,25.55,26.41,86,1009,0.45,light rain,2026-02-21 20:29:10.411622+00:00,-0.8599999999999994,Moderate,Calm,20,2026-02-21
Bangalore,20.53,20.88,86,1011,6.71,few clouds,2026-02-21 20:29:10.502328+00:00,-0.34999999999999787,Moderate,Windy,20,2026-02-21
Mumbai,26.99,29.18,74,1009,2.06,haze,2026-02-21 20:29:10.587870+00:00,-2.1900000000000013,Moderate,Breezy,20,2026-02-21
Delhi,16.05,15.72,77,1010,1.03,mist,2026-02-21 20:29:10.673650+00:00,0.33000000000000007,Cool,Calm,20,2026-02-21
Hyderabad,22.73,22.96,73,1010,2.57,few clouds,2026-02-21 20:29:10.774733+00:00,-0.23000000000000043,Moderate,Breezy,20,2026-02-21
Kolkata,20.97,20.9,68,1009,2.06,haze,2026-02-21 20:29:10.875727+00:00,0.07000000000000028,Moderate,Breezy,20,2026-02-21
Pune,24.52,24.07,40,1010,1.47,few clouds,2026-02-21 20:29:10.970134+00:00,0.4499999999999993,Moderate,Calm,20,2026-02-21
Jaipur,18.62,18.08,59,1010,1.03,haze,2026-02-21 20:29:11.065804+00:00,0.5400000000000027,Cool,Calm,20,2026-02-21
Ahmedabad,24.02,23.86,53,1009,0.0,smoke,2026-02-21 20:29:11.170391+00:00,0.16000000000000014,Moderate,Calm,20,2026-02-21
Kochi,26.68,28.68,75,1008,2.23,light rain,2026-02-21 20:29:11.257297+00:00,-2.0,Moderate,Breezy,20,2026-02-21
Chennai,25.59,26.48,87,1008,2.06,mist,2026-02-21 21:26:58.309773+00:00,-0.8900000000000006,Moderate,Breezy,21,2026-02-21
Bangalore,19.71,20.06,89,1010,5.36,few clouds,2026-02-21 21:26:58.371057+00:00,-0.34999999999999787,Cool,Windy,21,2026-02-21
Mumbai,26.99,28.76,69,1008,2.06,haze,2026-02-21 21:26:58.426136+00:00,-1.7700000000000031,Moderate,Breezy,21,2026-02-21
Delhi,16.05,16.01,88,1009,0.0,mist,2026-02-21 21:26:58.483266+00:00,0.03999999999999915,Cool,Calm,21,2026-02-21
Hyderabad,21.73,22.0,78,1009,2.57,few clouds,2026-02-21 21:26:58.539114+00:00,-0.2699999999999996,Moderate,Breezy,21,2026-02-21
Kolkata,20.97,20.9,68,1008,0.0,mist,2026-02-21 21:26:58.598084+00:00,0.07000000000000028,Moderate,Calm,21,2026-02-21
Pune,23.97,23.52,42,1010,1.49,few clouds,2026-02-21 21:26:58.648727+00:00,0.4499999999999993,Moderate,Calm,21,2026-02-21
Jaipur,17.62,17.08,63,1010,0.51,haze,2026-02-21 21:26:58.705095+00:00,0.5400000000000027,Cool,Calm,21,2026-02-21
Ahmedabad,23.02,22.76,53,1008,0.0,smoke,2026-02-21 21:26:58.771831+00:00,0.259999999999998,Moderate,Calm,21,2026-02-21
Kochi,22.99,23.67,89,1008,1.72,moderate rain,2026-02-21 21:26:58.824667+00:00,-0.6800000000000033,Moderate,Calm,21,2026-02-21
Chennai,25.57,26.48,88,1008,3.09,mist,2026-02-21 22:28:06.945253+00:00,-0.9100000000000001,Moderate,Breezy,22,2026-02-21
Bangalore,19.78,20.11,88,1010,3.58,few clouds,2026-02-21 22:28:07.104170+00:00,-0.3299999999999983,Cool,Breezy,22,2026-02-21
Mumbai,25.99,25.99,65,1008,0.0,haze,2026-02-21 22:28:07.270675+00:00,0.0,Moderate,Calm,22,2026-02-21
Delhi,16.05,16.01,88,1009,1.54,mist,2026-02-21 22:28:07.437398+00:00,0.03999999999999915,Cool,Calm,22,2026-02-21
Hyderabad,20.73,21.03,83,1009,2.06,few clouds,2026-02-21 22:28:07.598661+00:00,-0.3000000000000007,Moderate,Breezy,22,2026-02-21
Kolkata,20.97,21.03,73,1008,1.54,mist,2026-02-21 22:28:07.763307+00:00,-0.060000000000002274,Moderate,Calm,22,2026-02-21
Pune,24.52,24.12,42,1009,1.4,scattered clouds,2026-02-21 22:28:07.941650+00:00,0.3999999999999986,Moderate,Calm,22,2026-02-21
Jaipur,16.62,16.09,67,1010,1.54,haze,2026-02-21 22:28:08.103463+00:00,0.5300000000000011,Cool,Calm,22,2026-02-21
Ahmedabad,22.02,21.74,56,1008,0.0,smoke,2026-02-21 22:28:08.270503+00:00,0.28000000000000114,Moderate,Calm,22,2026-02-21
Kochi,23.99,24.72,87,1007,1.73,moderate rain,2026-02-21 22:28:08.443487+00:00,-0.7300000000000004,Moderate,Calm,22,2026-02-21
Chennai,25.39,26.31,89,1007,2.06,mist,2026-02-21 23:27:50.290202+00:00,-0.9199999999999982,Moderate,Breezy,23,2026-02-21
Bangalore,19.19,19.49,89,1009,2.68,few clouds,2026-02-21 23:27:50.390666+00:00,-0.29999999999999716,Cool,Breezy,23,2026-02-21
Mumbai,25.99,25.99,69,1008,3.09,haze,2026-02-21 23:27:50.480176+00:00,0.0,Moderate,Breezy,23,2026-02-21
Delhi,15.05,14.91,88,1009,1.03,mist,2026-02-21 23:27:50.573690+00:00,0.14000000000000057,Cool,Calm,23,2026-02-21
Hyderabad,20.73,21.16,88,1009,2.06,few clouds,2026-02-21 23:27:50.666907+00:00,-0.4299999999999997,Moderate,Breezy,23,2026-02-21
Kolkata,21.97,22.0,68,1009,2.57,mist,2026-02-21 23:27:50.759419+00:00,-0.030000000000001137,Moderate,Breezy,23,2026-02-21
Pune,23.97,23.55,43,1009,1.5,scattered clouds,2026-02-21 23:27:50.853982+00:00,0.41999999999999815,Moderate,Calm,23,2026-02-21
Jaipur,15.62,15.25,77,1009,0.0,haze,2026-02-21 23:27:50.944509+00:00,0.3699999999999992,Cool,Calm,23,2026-02-21
Ahmedabad,21.02,20.74,60,1008,0.0,smoke,2026-02-21 23:27:51.045110+00:00,0.28000000000000114,Moderate,Calm,23,2026-02-21
Kochi,23.99,24.74,88,1007,2.43,light rain,2026-02-21 23:27:51.135163+00:00,-0.75,Moderate,Breezy,23,2026-02-21
Chennai,26.09,26.09,86,1010,2.06,mist,2026-02-22 02:30:31.054182+00:00,0.0,Moderate,Breezy,2,2026-02-22
Bangalore,19.33,19.64,89,1012,2.06,mist,2026-02-22 02:30:31.146007+00:00,-0.3100000000000023,Cool,Breezy,2,2026-02-22
Mumbai,24.99,25.58,78,1010,2.06,haze,2026-02-22 02:30:31.238954+00:00,-0.5899999999999999,Moderate,Breezy,2,2026-02-22
Delhi,15.05,14.91,88,1010,0.0,mist,2026-02-22 02:30:31.333543+00:00,0.14000000000000057,Cool,Calm,2,2026-02-22
Hyderabad,22.23,22.41,73,1011,2.57,mist,2026-02-22 02:30:31.430797+00:00,-0.17999999999999972,Moderate,Breezy,2,2026-02-22
Kolkata,20.97,21.03,73,1011,2.06,mist,2026-02-22 02:30:31.523869+00:00,-0.060000000000002274,Moderate,Breezy,2,2026-02-22
Pune,22.3,21.84,48,1011,0.72,few clouds,2026-02-22 02:30:31.616804+00:00,0.46000000000000085,Moderate,Calm,2,2026-02-22
Jaipur,15.62,15.12,72,1012,0.0,haze,2026-02-22 02:30:31.718917+00:00,0.5,Cool,Calm,2,2026-02-22
Ahmedabad,21.02,20.74,60,1010,1.03,smoke,2026-02-22 02:30:31.826162+00:00,0.28000000000000114,Moderate,Calm,2,2026-02-22
Kochi,23.99,24.72,87,1009,2.26,overcast clouds,2026-02-22 02:30:31.922016+00:00,-0.7300000000000004,Moderate,Breezy,2,2026-02-22
Chennai,29.09,34.13,76,1011,3.6,mist,2026-02-22 04:51:31.342159+00:00,-5.040000000000003,Moderate,Breezy,4,2026-02-22
Bangalore,26.45,26.45,57,1012,5.36,few clouds,2026-02-22 04:51:31.390939+00:00,0.0,Moderate,Windy,4,2026-02-22
Mumbai,28.99,28.78,42,1011,0.0,haze,2026-02-22 04:51:31.438988+00:00,0.2099999999999973,Moderate,Calm,4,2026-02-22
Delhi,22.05,21.88,60,1011,0.0,haze,2026-02-22 04:51:31.487274+00:00,0.1700000000000017,Moderate,Calm,4,2026-02-22
Hyderabad,27.23,27.92,54,1011,2.57,haze,2026-02-22 04:51:31.539036+00:00,-0.6900000000000013,Moderate,Breezy,4,2026-02-22
Kolkata,26.97,27.21,47,1011,3.6,haze,2026-02-22 04:51:31.595717+00:00,-0.240000000000002,Moderate,Breezy,4,2026-02-22
Pune,28.41,27.69,35,1011,2.7,clear sky,2026-02-22 04:51:31.660847+00:00,0.7199999999999989,Moderate,Breezy,4,2026-02-22
Jaipur,22.62,22.22,49,1012,1.54,haze,2026-02-22 04:51:31.724264+00:00,0.40000000000000213,Moderate,Calm,4,2026-02-22
Ahmedabad,28.02,27.82,42,1011,1.03,smoke,2026-02-22 04:51:31.780944+00:00,0.1999999999999993,Moderate,Calm,4,2026-02-22
Kochi,27.99,30.39,68,1010,0.9,overcast clouds,2026-02-22 04:51:31.839610+00:00,-2.400000000000002,Moderate,Calm,4,2026-02-22
Chennai,30.15,35.41,70,1010,4.63,mist,2026-02-22 05:53:51.896531+00:00,-5.259999999999998,Hot,Breezy,5,2026-02-22
Bangalore,27.81,28.24,50,1010,6.71,broken clouds,2026-02-22 05:53:51.993802+00:00,-0.4299999999999997,Moderate,Windy,5,2026-02-22
Mumbai,32.99,31.85,29,1010,3.09,smoke,2026-02-22 05:53:52.079712+00:00,1.1400000000000006,Hot,Breezy,5,2026-02-22
Delhi,25.05,24.84,47,1011,2.06,haze,2026-02-22 05:53:52.176857+00:00,0.21000000000000085,Moderate,Breezy,5,2026-02-22
Hyderabad,29.23,29.36,45,1010,2.57,haze,2026-02-22 05:53:52.276897+00:00,-0.129999999999999,Moderate,Breezy,5,2026-02-22
Kolkata,28.97,28.49,39,1010,2.57,haze,2026-02-22 05:53:52.366489+00:00,0.4800000000000004,Moderate,Breezy,5,2026-02-22
Pune,30.08,28.9,31,1011,0.45,clear sky,2026-02-22 05:53:52.459551+00:00,1.1799999999999997,Hot,Calm,5,2026-02-22
Jaipur,24.62,24.36,47,1011,3.09,haze,2026-02-22 05:53:52.556972+00:00,0.26000000000000156,Moderate,Breezy,5,2026-02-22
Ahmedabad,29.02,28.01,32,1010,1.03,smoke,2026-02-22 05:53:52.662890+00:00,1.009999999999998,Moderate,Calm,5,2026-02-22
Kochi,28.99,31.99,66,1009,2.5,overcast clouds,2026-02-22 05:53:52.764473+00:00,-3.0,Moderate,Breezy,5,2026-02-22
Chennai,30.57,35.66,67,1009,5.14,haze,2026-02-22 06:53:35.809315+00:00,-5.089999999999996,Hot,Windy,6,2026-02-22
Bangalore,28.84,28.81,44,1009,8.49,overcast clouds,2026-02-22 06:53:35.909285+00:00,0.030000000000001137,Moderate,Windy,6,2026-02-22
Mumbai,34.99,33.16,21,1009,2.57,smoke,2026-02-22 06:53:35.996205+00:00,1.8300000000000054,Hot,Breezy,6,2026-02-22
Delhi,27.05,26.71,36,1010,2.06,haze,2026-02-22 06:53:36.095693+00:00,0.33999999999999986,Moderate,Breezy,6,2026-02-22
Hyderabad,29.23,29.04,42,1009,3.6,haze,2026-02-22 06:53:36.191682+00:00,0.19000000000000128,Moderate,Breezy,6,2026-02-22
Kolkata,29.97,29.14,35,1009,2.57,haze,2026-02-22 06:53:36.280667+00:00,0.8299999999999983,Moderate,Breezy,6,2026-02-22
Pune,32.86,31.45,27,1009,0.45,clear sky,2026-02-22 06:53:36.369466+00:00,1.4100000000000001,Hot,Calm,6,2026-02-22
Jaipur,26.62,26.62,41,1010,4.12,haze,2026-02-22 06:53:36.457380+00:00,0.0,Moderate,Breezy,6,2026-02-22
Ahmedabad,30.02,28.77,30,1009,1.03,smoke,2026-02-22 06:53:36.557157+00:00,1.25,Hot,Calm,6,2026-02-22
Kochi,29.99,34.54,68,1008,3.36,overcast clouds,2026-02-22 06:53:36.655504+00:00,-4.550000000000001,Moderate,Breezy,6,2026-02-22
Chennai,30.39,35.23,67,1009,5.66,haze,2026-02-22 07:37:47.014068+00:00,-4.839999999999996,Hot,Windy,7,2026-02-22
Bangalore,29.89,29.45,39,1007,8.94,few clouds,2026-02-22 07:37:47.113302+00:00,0.4400000000000013,Moderate,Windy,7,2026-02-22
Mumbai,31.99,34.59,51,1009,6.69,smoke,2026-02-22 07:37:47.211108+00:00,-2.600000000000005,Hot,Windy,7,2026-02-22
Delhi,27.05,26.71,36,1010,1.54,haze,2026-02-22 07:37:47.305986+00:00,0.33999999999999986,Moderate,Calm,7,2026-02-22
Hyderabad,30.23,29.84,39,1009,2.57,haze,2026-02-22 07:37:47.399084+00:00,0.39000000000000057,Hot,Breezy,7,2026-02-22
Kolkata,29.97,29.14,35,1007,2.57,haze,2026-02-22 07:37:47.487258+00:00,0.8299999999999983,Moderate,Breezy,7,2026-02-22
Pune,33.41,40.41,99,1008,0.89,clear sky,2026-02-22 07:37:47.573621+00:00,-7.0,Hot,Calm,7,2026-02-22
Jaipur,26.62,26.62,39,1009,3.6,haze,2026-02-22 07:37:47.665685+00:00,0.0,Moderate,Breezy,7,2026-02-22
Ahmedabad,32.02,30.52,27,1008,3.09,smoke,2026-02-22 07:37:47.757469+00:00,1.5000000000000036,Hot,Breezy,7,2026-02-22
Kochi,31.99,38.99,68,1007,4.15,overcast clouds,2026-02-22 07:37:47.852233+00:00,-7.0000000000000036,Hot,Breezy,7,2026-02-22
Chennai,30.39,34.99,66,1007,5.14,scattered clouds,2026-02-22 08:37:05.364308+00:00,-4.600000000000001,Hot,Windy,8,2026-02-22
Bangalore,30.59,29.8,35,1006,8.94,few clouds,2026-02-22 08:37:05.432845+00:00,0.7899999999999991,Hot,Windy,8,2026-02-22
Mumbai,30.99,33.65,55,1006,4.63,smoke,2026-02-22 08:37:05.496447+00:00,-2.66,Hot,Breezy,8,2026-02-22
Delhi,28.05,27.23,32,1009,3.09,haze,2026-02-22 08:37:05.568055+00:00,0.8200000000000003,Moderate,Breezy,8,2026-02-22
Hyderabad,31.23,30.53,35,1006,2.57,haze,2026-02-22 08:37:05.634450+00:00,0.6999999999999993,Hot,Breezy,8,2026-02-22
Kolkata,30.97,30.0,33,1006,2.57,haze,2026-02-22 08:37:05.709983+00:00,0.9699999999999989,Hot,Breezy,8,2026-02-22
Pune,35.08,33.13,20,1007,0.45,clear sky,2026-02-22 08:37:05.788700+00:00,1.9499999999999957,Hot,Calm,8,2026-02-22
